Date : 2021-05-19 12:29:37
Directory : c:\Mycode\witmed
Total : 64 files,  23026 codes, 164 comments, 361 blanks, all 23551 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Mycode\witmed\src\components\main\register.vue                                            | Vue        |        106 |          0 |          6 |        112 |
| c:\Mycode\witmed\src\components\portal\HealthKnowledge.vue                                   | Vue        |         41 |          0 |          3 |         44 |
| c:\Mycode\witmed\src\components\portal\HealthKnowledgeDetail.vue                             | Vue        |        124 |          0 |          6 |        130 |
| c:\Mycode\witmed\src\components\portal\HospitalIntroduction.vue                              | Vue        |         76 |          0 |          4 |         80 |
| c:\Mycode\witmed\src\components\portal\Navigation.vue                                        | Vue        |        236 |          5 |          3 |        244 |
| c:\Mycode\witmed\src\components\portal\PersonalCenter\Hospitalization.vue                    | Vue        |         91 |          0 |          4 |         95 |
| c:\Mycode\witmed\src\components\portal\PersonalCenter\RegisteredRecord.vue                   | Vue        |         57 |          0 |          2 |         59 |
| c:\Mycode\witmed\src\components\portal\PersonalCenter\components\AppointmentRegistration.vue | Vue        |        255 |          2 |          7 |        264 |
| c:\Mycode\witmed\src\components\portal\PersonalCenter\components\HospitalDetail.vue          | Vue        |        221 |          2 |          5 |        228 |
| c:\Mycode\witmed\src\components\portal\PortalIndex.vue                                       | Vue        |        206 |          0 |         14 |        220 |
| c:\Mycode\witmed\src\components\portal\PublicNotice.vue                                      | Vue        |         41 |          0 |          3 |         44 |
| c:\Mycode\witmed\src\components\portal\PublicNoticeDetail.vue                                | Vue        |        124 |          0 |          6 |        130 |
| c:\Mycode\witmed\src\components\portal\ShowPrice.vue                                         | Vue        |        115 |          1 |          6 |        122 |
| c:\Mycode\witmed\src\components\portal\components\NavBar.vue                                 | Vue        |         53 |          1 |          3 |         57 |
| c:\Mycode\witmed\src\components\portal\components\NoticeTitleList.vue                        | Vue        |        126 |          2 |          4 |        132 |
| c:\Mycode\witmed\src\components\portal\diagnoseSelf\SymptomSelect.vue                        | Vue        |        253 |          4 |         26 |        283 |
| c:\Mycode\witmed\src\components\portal\diagnoseSelf\index.vue                                | Vue        |        126 |          0 |         12 |        138 |
| c:\Mycode\witmed\src\main.js                                                                 | JavaScript |         29 |          5 |          6 |         40 |
| c:\Mycode\witmed\src\router\index.js                                                         | JavaScript |        160 |          0 |          4 |        164 |
| c:\Mycode\witmed\src\store\index.js                                                          | JavaScript |         55 |          1 |          1 |         57 |
| c:\Mycode\witmed\test\e2e\custom-assertions\elementCount.js                                  | JavaScript |         18 |          8 |          2 |         28 |
| c:\Mycode\witmed\test\e2e\nightwatch.conf.js                                                 | JavaScript |         40 |          1 |          6 |         47 |
| c:\Mycode\witmed\test\e2e\runner.js                                                          | JavaScript |         33 |          8 |          8 |         49 |
| c:\Mycode\witmed\test\e2e\specs\test.js                                                      | JavaScript |         12 |          5 |          3 |         20 |
| c:\Mycode\witmed\test\unit\jest.conf.js                                                      | JavaScript |         27 |          3 |          1 |         31 |
| c:\Mycode\witmed\test\unit\setup.js                                                          | JavaScript |          2 |          0 |          2 |          4 |
| c:\Mycode\witmed\test\unit\specs\HelloWorld.spec.js                                          | JavaScript |         10 |          0 |          2 |         12 |
| Total                                                                                        |            |     23,026 |        164 |        361 |     23,551 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
